losses/entropy,global_step,losses/clipfrac,charts/learning_rate,_runtime,losses/value_loss,_step,_timestamp,losses/old_approx_kl,losses/explained_variance,charts/episodic_length,losses/approx_kl,charts/episodic_return,losses/policy_loss,charts/SPS
,0,,,1.6220557689666748,,0,1763260012.2981787,,,,,,,
,125,,,3.16159725189209,,7,1763260013.8377202,,,16.0,,16.0,,
,588,,,3.7194983959198,,33,1763260014.3956213,,,26.0,,26.0,,
,757,,,3.8614509105682373,,41,1763260014.5375738,,,38.0,,38.0,,
,863,,,4.009772300720215,,47,1763260014.6858952,,,14.0,,14.0,,
,1342,,,4.479361057281494,,64,1763260015.155484,,,51.0,,51.0,,
,1539,,,4.702123165130615,,74,1763260015.378246,,,40.0,,40.0,,
,1661,,,4.749061107635498,,77,1763260015.425184,,,26.0,,26.0,,
,1907,,,5.035390138626099,,88,1763260015.711513,,,23.0,,23.0,,
,2161,,,5.288821697235107,,102,1763260015.9649446,,,15.0,,15.0,,
,2177,,,5.363699436187744,,104,1763260016.0398223,,,16.0,,16.0,,
0.6205531358718872,2688,0.0,0.000298463914077729,5.870648622512817,0.47258901596069336,133,1763260016.5467715,0.0006356295198202133,0.1384892463684082,,0.0017175115644931793,,0.007430052384734154,960.0
,2945,,,6.160744667053223,,147,1763260016.8368676,,,27.0,,27.0,,
,3036,,,6.19547700881958,,149,1763260016.8716,,,34.0,,34.0,,
,3052,,,6.202282667160034,,150,1763260016.8784056,,,16.0,,16.0,,
,3153,,,6.314749717712402,,155,1763260016.9908726,,,24.0,,24.0,,
,3195,,,6.3322577476501465,,157,1763260017.0083807,,,23.0,,23.0,,
0.5130959153175354,3968,0.0,0.0002976958639919758,7.183650016784668,0.726219892501831,195,1763260017.859773,0.003259086050093174,0.35099852085113525,,0.000434347428381443,,-0.00640310812741518,965.0
,4188,,,7.34322452545166,,203,1763260018.0193474,,,35.0,,35.0,,
,4445,,,7.585353374481201,,213,1763260018.2614763,,,43.0,,43.0,,
0.4789288640022278,4608,0.017578125,0.0002973118389490992,7.781751871109009,0.22480277717113495,217,1763260018.4578748,0.007380153983831406,0.6676969528198242,,0.006986397318542004,,-0.08777537941932678,978.0
,5003,,,8.138836145401001,,228,1763260018.814959,,,86.0,,86.0,,
0.4043503403663635,5248,0.00390625,0.0002969278139062226,8.395636796951294,0.2093103677034378,233,1763260019.0717597,0.009358672425150871,0.7374173402786255,,0.002394476905465126,,-0.03540702164173126,986.0
0.32488366961479187,6016,0.0,0.00029646698385477066,9.096073389053345,0.24906276166439056,251,1763260019.7721963,-0.009574253112077713,-0.06242239475250244,,0.00015280209481716156,,0.0004482641816139221,998.0
0.4094225764274597,6272,0.0,0.00029631337383762,9.358500003814697,0.22792208194732666,259,1763260020.034623,0.006361497566103935,-0.08076190948486328,,0.0005816034972667694,,-0.02346615493297577,997.0
,6526,,,9.526459693908691,,265,1763260020.2025826,,,58.0,,58.0,,
,6779,,,9.763436555862427,,273,1763260020.4395595,,,40.0,,40.0,,
0.32554274797439575,6784,0.017578125,0.00029600615380331874,9.833875894546509,11.879944801330566,274,1763260020.5099988,0.030431415885686874,-0.05434536933898926,,0.004439284093677998,,0.02088327333331108,1003.0
,7242,,,10.229878187179565,,292,1763260020.906001,,,29.0,,29.0,,
,7957,,,10.972137928009033,,327,1763260021.6482608,,,16.0,,16.0,,
,8024,,,11.001702070236206,,330,1763260021.677825,,,20.0,,20.0,,
0.36872637271881104,8064,0.0,0.00029523810371756554,11.085254430770874,4.5603251457214355,332,1763260021.7613773,0.005387314595282078,-0.007127642631530762,,0.0006581498309969902,,0.001972738653421402,1006.0
,8179,,,11.135514974594116,,337,1763260021.8116379,,,25.0,,25.0,,
,8216,,,11.226866245269775,,340,1763260021.9029891,,,18.0,,18.0,,
,8848,,,12.208576440811157,,370,1763260022.8846993,,,35.0,,35.0,,
,9461,,,12.914544105529785,,396,1763260023.590667,,,37.0,,37.0,,
,10291,,,13.893182754516602,,425,1763260024.5693057,,,47.0,,47.0,,
,10807,,,14.372193574905396,,441,1763260025.0483165,,,43.0,,43.0,,
,11163,,,14.75883412361145,,450,1763260025.434957,,,109.0,,109.0,,
0.3375195860862732,12288,0.017578125,0.00029270353843457997,15.858999252319336,0.09886510670185089,471,1763260026.5351222,0.02918083220720291,0.7594038248062134,,0.004541452974081039,,0.01648157835006714,961.0
,12849,,,16.342753171920776,,481,1763260027.018876,,,63.0,,63.0,,
0.2693290114402771,13312,0.01953125,0.0002920890983659774,16.785072565078735,10.738211631774902,490,1763260027.4611955,0.01497621275484562,0.3477097749710083,,0.0029172440990805626,,-0.0336097851395607,970.0
0.2883654534816742,13952,0.009765625,0.0002917050733231008,17.42937660217285,0.16727271676063538,504,1763260028.1054995,-0.0084132831543684,0.9945521354675293,,0.002064090222120285,,-0.012504220008850098,971.0
,14520,,,17.912869453430176,,515,1763260028.5889924,,,90.0,,90.0,,
0.28002914786338806,15360,0.013671875,0.0002908602182287723,18.79456663131714,13.73590087890625,530,1763260029.4706895,0.02641514129936695,-0.008412837982177734,74.0,0.003392341546714306,74.0,0.006347017362713814,977.0
,15788,,,19.21232771873474,,539,1763260029.8884506,,,60.0,,60.0,,
,16190,,,19.565701961517334,,547,1763260030.2418249,,,69.0,,69.0,,
,16569,,,19.91083860397339,,555,1763260030.5869615,,,119.0,,119.0,,
,16762,,,20.049280643463135,,559,1763260030.7254035,,,63.0,,63.0,,
0.17373126745224,17152,0.001953125,0.0002897849481087178,20.52288246154785,0.1455647200345993,568,1763260031.1990054,0.008267359808087349,0.9918814301490784,,0.00109083391726017,,-0.008511528372764587,982.0
0.16526728868484497,18176,0.00390625,0.00028917050804011524,21.54324436187744,0.30345088243484497,595,1763260032.2193673,0.007721106521785259,0.9921731948852539,,0.0009015323594212532,,-0.0018913522362709045,984.0
,18879,,,22.17131233215332,,614,1763260032.8474352,,,54.0,,54.0,,
,19449,,,22.720723628997803,,630,1763260033.3968465,,,35.0,,35.0,,
,19652,,,22.936742782592773,,636,1763260033.6128657,,,37.0,,37.0,,
,19835,,,23.071343660354614,,640,1763260033.7474666,,,60.0,,60.0,,
,20757,,,24.026025533676147,,664,1763260034.7021484,,,45.0,,45.0,,
,21404,,,24.691900730133057,,684,1763260035.3680236,,,37.0,,37.0,,
,21585,,,24.829224824905396,,689,1763260035.5053477,,,39.0,,39.0,,
,21884,,,25.08131432533264,,698,1763260035.7574372,,,48.0,,48.0,,
,22178,,,25.406058073043823,,707,1763260036.082181,,,43.0,,43.0,,
,22933,,,26.17660617828369,,729,1763260036.852729,,,35.0,,35.0,,
,24302,,,27.45965313911438,,767,1763260038.135776,,,78.0,,78.0,,
,24694,,,27.872938632965088,,775,1763260038.5490615,,,84.0,,84.0,,
,25156,,,28.325106382369995,,788,1763260039.0012293,,,46.0,,46.0,,
,25505,,,28.708774089813232,,797,1763260039.384897,,,41.0,,41.0,,
,25851,,,28.982028007507324,,806,1763260039.658151,,,40.0,,40.0,,
,28168,,,31.255571365356445,,863,1763260041.9316943,,,58.0,,58.0,,
,28548,,,31.60114598274231,,872,1763260042.277269,,,82.0,,82.0,,
,28752,,,31.74617314338684,,876,1763260042.422296,,,52.0,,52.0,,
,30697,,,33.61801838874817,,922,1763260044.2941413,,,59.0,,59.0,,
,30973,,,33.86005353927612,,930,1763260044.5361764,,,46.0,,46.0,,
0.1672915518283844,31232,0.005859375,0.00028133639716543257,34.203444719314575,0.1359584927558899,938,1763260044.8795676,-0.013138976879417896,0.004012584686279297,,0.0028131743893027306,,-0.01248856633901596,1003.0
,31358,,,34.25161027908325,,941,1763260044.9277332,,,56.0,,56.0,,
0.18799005448818207,31360,0.0,0.00028125959215685725,34.32072997093201,38.82929229736328,942,1763260044.9968529,-0.010128664784133434,-0.01230156421661377,,0.0005412185564637184,,0.0003058966249227524,1003.0
,31537,,,34.4604856967926,,948,1763260045.1366086,,,46.0,,46.0,,
0.14096321165561676,32384,0.0,0.0002806451520882547,35.31140685081482,37.83676528930664,974,1763260045.9875298,0.0008942168205976486,-0.011835217475891113,,9.274110198020935e-06,,0.00011377967894077301,1004.0
,32559,,,35.45326566696167,,980,1763260046.1293886,,,41.0,,41.0,,
,32753,,,35.59359288215637,,985,1763260046.2697158,,,36.0,,36.0,,
,33107,,,35.934375047683716,,995,1763260046.610498,,,36.0,,36.0,,
,33710,,,36.56314444541931,,1015,1763260047.2392673,,,45.0,,45.0,,
0.21311965584754944,34176,0.013671875,0.0002795698819682002,37.0195631980896,0.16825556755065918,1031,1763260047.695686,-0.027590792626142502,-0.00789952278137207,,0.005333340726792812,,0.0002710858825594187,1006.0
,34695,,,37.55335450172424,,1050,1763260048.2294774,,,33.0,,33.0,,
,34789,,,37.591023683547974,,1053,1763260048.2671466,,,32.0,,32.0,,
,34889,,,37.703208208084106,,1058,1763260048.379331,,,23.0,,23.0,,
,35478,,,38.34175419807434,,1083,1763260049.017877,,,23.0,,23.0,,
,35693,,,38.496403217315674,,1091,1763260049.1725261,,,32.0,,32.0,,
0.2665283679962158,36096,0.0,0.0002784178068395704,38.93048596382141,33.40070724487305,1106,1763260049.6066089,0.00013361312448978424,-0.00462794303894043,,0.0006711799651384354,,0.0010694526135921478,1006.0
,36391,,,39.188546895980835,,1118,1763260049.8646698,,,28.0,,28.0,,
,36798,,,39.615734338760376,,1133,1763260050.2918572,,,29.0,,29.0,,
,37138,,,39.95662808418274,,1145,1763260050.632751,,,34.0,,34.0,,
,37619,,,40.42877960205078,,1164,1763260051.1049025,,,32.0,,32.0,,
,37813,,,40.74351358413696,,1172,1763260051.4196365,,,25.0,,25.0,,
0.36640313267707825,38016,0.015625,0.0002772657317109406,40.96682786941528,30.26849365234375,1181,1763260051.6429508,0.06414993107318878,-0.0017691850662231445,,0.008608296513557434,,-0.008289724588394165,1003.0
,38139,,,41.01914572715759,,1186,1763260051.6952686,,,25.0,,25.0,,
,38376,,,41.260478496551514,,1197,1763260051.9366014,,,21.0,,21.0,,
,38755,,,41.66934013366699,,1213,1763260052.345463,,,25.0,,25.0,,
,38787,,,41.781166315078735,,1215,1763260052.4572892,,,32.0,,32.0,,
,39044,,,42.03720045089722,,1226,1763260052.7133234,,,34.0,,34.0,,
,39159,,,42.08634424209595,,1230,1763260052.7624671,,,33.0,,33.0,,
,39254,,,42.198469161987305,,1234,1763260052.874592,,,35.0,,35.0,,
,39532,,,42.45620107650757,,1245,1763260053.132324,,,28.0,,28.0,,
,39787,,,42.700958490371704,,1254,1763260053.3770814,,,38.0,,38.0,,
0.23302508890628815,40192,0.064453125,0.0002759600756689906,43.2105495929718,52.11338806152344,1271,1763260053.8866725,0.02038523554801941,0.02163773775100708,,0.016160843893885612,,-0.021947287023067474,1001.0
,41087,,,44.06311845779419,,1299,1763260054.7392414,,,68.0,,68.0,,
0.43153899908065796,43520,0.109375,0.0002739631454460323,46.395066261291504,0.08376532047986984,1339,1763260057.0711892,-0.016904227435588837,0.917595386505127,,0.03433665633201599,,-0.058741532266139984,1004.0
0.4660569727420807,43648,0.208984375,0.00027388634043745697,46.51526880264282,0.15757007896900177,1340,1763260057.1913917,0.06734312325716019,0.9241538047790527,,0.08178147673606873,,-0.08592414855957031,1004.0
0.43126359581947327,45952,0.001953125,0.0002725038502831012,48.848843812942505,0.054482050240039825,1363,1763260059.5249667,0.022531822323799133,0.8364895582199097,,0.0032341349869966507,,-0.026087656617164612,1003.0
0.3760937452316284,46208,0.0546875,0.00027235024026595056,49.104982137680054,0.04970385134220123,1365,1763260059.781105,0.046211764216423035,0.2509387135505676,,0.010331873781979084,,-0.037978120148181915,1003.0
0.3244975805282593,46720,0.083984375,0.0002720430202316493,49.59791588783264,0.046689052134752274,1370,1763260060.2740388,0.0579322874546051,0.7609773874282837,,0.017374861985445023,,-0.021337315440177917,1004.0
,47727,,,50.45832324028015,,1380,1763260061.1344461,,,500.0,,500.0,,
0.21925358474254608,47744,0.1328125,0.0002714285801630467,50.5324981212616,39.208595275878906,1381,1763260061.208621,0.04945442080497742,0.00030344724655151367,,0.018100613728165627,,0.006112335249781609,1006.0
0.2656346261501312,48512,0.123046875,0.0002709677501115948,51.19920253753662,0.03906437009572983,1388,1763260061.8753254,0.05035436898469925,0.5192471742630005,,0.013861085288226604,,-0.0384678989648819,1008.0
,49227,,,51.82573080062866,,1395,1763260062.5018537,,,500.0,,500.0,,
0.246427521109581,49664,0.005859375,0.0002702765050344169,52.243337869644165,0.0345587320625782,1399,1763260062.9194608,-0.004339549690485001,0.6857621669769287,,0.00017672032117843628,,0.003946781158447266,1010.0
,50227,,,52.74767756462097,,1405,1763260063.4238005,,,500.0,,500.0,,
0.16605480015277863,52992,0.076171875,0.0002682795748114586,55.24956154823303,0.025143984705209732,1432,1763260065.9256845,0.02483874186873436,0.7297787666320801,,0.008488181978464127,,-0.017553044483065605,1015.0
0.1912984848022461,53120,0.005859375,0.00026820276980288327,55.36081004142761,0.022810518741607666,1433,1763260066.036933,0.01165548712015152,0.7264654040336609,,0.0012555122375488281,,-0.02424577996134758,1015.0
0.22256383299827576,55296,0.05078125,0.0002668970846571028,57.38769459724426,0.03638578951358795,1455,1763260068.0638175,0.005640141665935516,0.00012063980102539062,,0.002187134698033333,,-0.01167529821395874,1018.0
0.2110535353422165,55424,0.0,0.0002668202796485275,57.500224113464355,0.027915438637137413,1456,1763260068.176347,0.006910532712936401,0.8342148661613464,,0.0006271004676818848,,-0.016498355194926262,1018.0
0.29200366139411926,55552,0.044921875,0.0002667434746399522,57.61110210418701,0.022361058741807938,1457,1763260068.287225,0.030036985874176025,0.49433737993240356,,0.00953577645123005,,-0.015172984451055527,1018.0
0.24480101466178894,61312,0.041015625,0.00026328724925406277,62.79536509513855,0.02768438123166561,1514,1763260073.471488,0.03850836306810379,8.392333984375e-05,,0.01133635826408863,,-0.012558722868561745,1026.0
0.23605051636695862,62080,0.0625,0.00026282641920261085,63.51097536087036,0.007920798845589161,1521,1763260074.1870983,0.0775175616145134,0.6234121918678284,,0.012314687483012676,,-0.06556108593940735,1027.0
0.20555901527404785,62720,0.1145833358168602,0.00026244239415973425,64.0967288017273,0.014282101765275002,1527,1763260074.7728517,-0.058065976947546005,0.8012498617172241,,0.03642527759075165,,0.1203538030385971,1027.0
0.2418430745601654,62848,0.0,0.00026236558915115893,64.21276926994324,0.021524010226130486,1529,1763260074.8888922,0.008625109679996967,1.2636184692382812e-05,,0.0016403654590249062,,-0.015654079616069794,1027.0
0.3190601170063019,63360,0.03125,0.00026205836911685765,64.68137741088867,0.015023204497992992,1534,1763260075.3575003,-0.0011855261400341988,0.7102562189102173,,0.006807426922023296,,-0.008607354015111923,1028.0
0.3527563214302063,63616,0.001953125,0.000261904759099707,64.90179491043091,0.008366898633539677,1536,1763260075.5779178,0.010858074761927128,0.14514923095703125,,0.0005388772115111351,,-0.0070911794900894165,1028.0
0.16150394082069397,64256,0.068359375,0.0002615207340568304,65.50166177749634,0.019337035715579987,1543,1763260076.1777847,0.09317675977945328,-5.352497100830078e-05,,0.02520892769098282,,-0.04291793704032898,1029.0
0.15717987716197968,64512,0.01171875,0.00026136712403967977,65.72832608222961,0.004474577959626913,1545,1763260076.404449,0.02110009454190731,0.22524768114089966,,0.004070047289133072,,-0.015626920387148857,1029.0
0.12882237136363983,64640,0.017578125,0.00026129031903110445,65.8411774635315,0.003493459429591894,1546,1763260076.5173004,0.0013398844748735428,0.854992151260376,,0.00045916996896266937,,-0.003974609076976776,1029.0
0.20014360547065735,65792,0.00390625,0.00026059907395392656,66.9059247970581,83.1509780883789,1558,1763260077.5820477,0.01121618039906025,-2.2411346435546875e-05,,0.0021229619160294533,,0.001616867259144783,1030.0
0.19151663780212402,65920,0.08984375,0.00026052226894535124,67.01634883880615,0.010070696473121643,1559,1763260077.6924717,0.002610703930258751,0.7361103892326355,,0.002038136124610901,,0.0007806280627846718,1030.0
0.22794613242149353,66304,0.005859375,0.0002602918539196253,67.38825798034668,84.30757141113281,1563,1763260078.064381,0.029809150844812393,5.0067901611328125e-06,,0.0020021311938762665,,0.005008582025766373,1030.0
0.20300933718681335,66688,0.046875,0.0002600614388938993,67.72115063667297,0.005900077987462282,1566,1763260078.3972735,0.006971364840865135,0.3823740482330322,,0.0018452927470207214,,-0.010435841977596283,1031.0
0.12384282797574997,68992,0.03515625,0.00025867894873954356,69.79005312919617,0.004346191883087158,1589,1763260080.466176,0.02424844354391098,0.8135908842086792,,0.0074708713218569756,,-0.012904681265354156,1034.0
0.23319697380065918,69760,0.029296875,0.00025821811868809164,70.49264216423035,0.013029832392930984,1597,1763260081.168765,-0.034836117178201675,-2.5033950805664062e-06,,0.009248779155313969,,0.030250784009695053,1034.0
0.2394026815891266,70784,0.015625,0.0002576036786194891,71.42584753036499,0.011489388532936573,1607,1763260082.1019704,-0.005851995199918747,-3.325939178466797e-05,,0.0018257591873407364,,0.007128063589334488,1035.0
0.29375743865966797,71040,0.05078125,0.00025745006860233843,71.6508858203888,0.004612157121300697,1609,1763260082.3270087,-0.0015774881467223167,0.7584614753723145,,0.014387293718755245,,0.007138218730688095,1035.0
0.3151405155658722,71168,0.015625,0.0002573732635937631,71.76050734519958,0.002104600891470909,1610,1763260082.4366302,0.030084088444709778,0.22818750143051147,,0.00812380202114582,,0.004834845662117004,1036.0
0.12919797003269196,73984,0.01171875,0.00025568355340510607,74.28133654594421,0.0025230091996490955,1638,1763260084.9574594,0.005737060680985451,0.7773160934448242,,0.0010839439928531647,,-0.017682433128356934,1038.0
0.10183476656675339,78976,0.0,0.0002526881580706686,78.82995080947876,0.001856246031820774,1687,1763260089.5060737,-0.002602390944957733,0.7995919585227966,,0.0001321844756603241,,-0.0015515051782131195,1042.0
0.2347659319639206,83584,0.0390625,0.0002499232068657875,83.18565654754639,0.00020732483244501054,1732,1763260093.8617795,0.006387466564774513,0.7864502668380737,,0.00040027499198913574,,-0.010403096675872803,1043.0
0.1859431117773056,84864,0.005859375,0.0002491551567800343,84.43570923805237,0.000915218610316515,1745,1763260095.1118321,0.0006596241146326065,0.9532511234283447,,0.0001230277121067047,,-0.0015953360125422478,1043.0
,85727,,,85.17368412017822,,1753,1763260095.849807,,,500.0,,500.0,,
0.13325956463813782,85760,0.05078125,0.00024861752172000706,85.28100919723511,0.006173313595354557,1754,1763260095.957132,0.006674556061625481,-3.0875205993652344e-05,,0.000733865424990654,,-0.010804623365402222,1043.0
0.15526467561721802,86912,0.001953125,0.0002479262766428292,86.35958909988403,0.0027793392073363066,1765,1763260097.035712,-0.005566762760281563,0.7590893507003784,,0.0005016010254621506,,0.0072001004591584206,1043.0
,87227,,,86.61012673377991,,1768,1763260097.2862496,,,500.0,,500.0,,
0.19842742383480072,88192,0.033203125,0.000247158226557076,87.56124639511108,0.0009085680358111858,1777,1763260098.2373693,0.009892066940665245,0.8365018367767334,,0.004931390285491943,,-0.016181670129299164,1043.0
0.18587762117385864,92288,0.001953125,0.00024470046628266573,91.30093502998352,0.005674094893038273,1818,1763260101.977058,0.0030606742948293686,-3.325939178466797e-05,,0.0024329740554094315,,-0.012520305812358856,1046.0
0.10721743106842041,92800,0.046875,0.00024439324624836445,91.77558016777039,0.006836044602096081,1823,1763260102.451703,0.012509526684880257,-3.838539123535156e-05,,0.006103808060288429,,-0.005372133105993271,1046.0
,95727,,,94.33104157447815,,1851,1763260105.0071645,,,500.0,,500.0,,
0.14087051153182983,97408,0.068359375,0.00024162826593965292,95.941477060318,0.00016616060747765005,1868,1763260106.6176,0.024179549887776375,0.746185302734375,,0.009400623850524426,,-0.01854054629802704,1048.0
0.18684186041355133,97920,0.00390625,0.00024132104590535164,96.38679194450378,0.0013573101023212075,1873,1763260107.0629148,0.003052426502108574,0.38895779848098755,,0.0012054648250341415,,-0.007134557701647282,1049.0
0.18676836788654327,98304,0.041015625,0.00024109063087962568,96.75402855873108,132.3135223388672,1877,1763260107.4301515,-0.0024458765983581543,-2.6226043701171875e-06,,0.011898944154381752,,0.023914117366075516,1049.0
,99227,,,97.53357410430908,,1886,1763260108.209697,,,500.0,,500.0,,
0.1336880326271057,100992,0.01953125,0.00023947772569954395,99.15617513656616,2.7228394174017012e-05,1903,1763260109.832298,0.015451062470674515,0.5288981199264526,,0.006379231810569763,,-0.00787971168756485,1051.0
0.16477929055690765,101248,0.07421875,0.0002393241156823933,99.38078618049622,0.003637234214693308,1906,1763260110.056909,0.08108842372894287,5.602836608886719e-06,,0.025774462148547173,,-0.037205666303634644,1051.0
0.18566888570785522,102528,0.0390625,0.0002385560655966401,100.58620524406433,7.039139745756984e-05,1918,1763260111.2623281,0.010617237538099289,-0.3064779043197632,,0.001870112493634224,,-0.009981915354728699,1051.0
,102727,,,100.72180581092834,,1920,1763260111.3979287,,,500.0,,500.0,,
,105227,,,103.01171231269836,,1945,1763260113.6878352,,,500.0,,500.0,,
,106727,,,104.3447093963623,,1959,1763260115.0208323,,,500.0,,500.0,,
0.1594855636358261,108160,0.109375,0.00023517664521932602,105.68823385238647,7.032331268419512e-06,1973,1763260116.3643568,0.016144048422574997,0.8240824341773987,,0.037541598081588745,,0.04922628402709961,1054.0
0.14775386452674866,109312,0.0078125,0.00023448540014214814,106.732262134552,0.005761015694588423,1985,1763260117.408385,0.005429168231785297,-1.609325408935547e-05,,0.004568072967231274,,0.004676841199398041,1054.0
