losses/entropy,global_step,losses/clipfrac,charts/learning_rate,_runtime,losses/value_loss,_step,_timestamp,losses/old_approx_kl,losses/explained_variance,charts/episodic_length,losses/approx_kl,charts/episodic_return,losses/policy_loss,charts/SPS
0.12868036329746246,109952,0.021484375,0.00023410138965118676,107.31106042861938,0.000836184888612479,1991,1763260117.9871833,-0.004732259549200535,0.792521059513092,,0.00014818180352449417,,0.004399304278194904,1054.0
0.15701469779014587,111104,0.0625,0.00023341014457400888,108.35547375679016,8.689465903444216e-05,2002,1763260119.0315967,0.01558523066341877,0.8630383014678955,,0.0036616716533899307,,-0.023914391174912453,1055.0
0.09571492671966553,111616,0.0,0.0002331029245397076,108.81069946289062,7.746485789539292e-05,2007,1763260119.4868224,2.726074308156967e-05,0.7575066685676575,,7.013790309429169e-06,,-8.133798837661743e-05,1055.0
0.11396132409572601,112512,0.052734375,0.00023256528947968036,109.6349606513977,4.2241401388309896e-05,2016,1763260120.3110836,0.03702779859304428,0.5730268955230713,,0.007668036036193371,,-0.033403120934963226,1055.0
0.0723302811384201,113280,0.009765625,0.00023210445942822844,110.30751919746399,0.004943390376865864,2024,1763260120.983642,0.0006726672872900963,3.796815872192383e-05,,0.00011966470628976822,,-0.0015837512910366058,1056.0
0.2217801809310913,113664,0.044921875,0.00023187404440250248,110.67458820343018,9.11862516659312e-05,2027,1763260121.350711,-0.005484200082719326,0.7352405786514282,,0.0015893066301941872,,5.5344775319099426e-05,1056.0
0.19708400964736938,114304,0.001953125,0.00023149001935962588,111.23118829727173,0.0039548249915242195,2034,1763260121.9073112,0.012227702885866165,5.7697296142578125e-05,,0.0014582928270101547,,-0.017222300171852112,1056.0
0.1287447065114975,115456,0.04296875,0.000230798774282448,112.25684118270874,0.0008157598203979433,2045,1763260122.932964,0.037773266434669495,0.7063105702400208,,0.015652364119887352,,-0.00640002079308033,1057.0
0.15620586276054382,116096,0.09375,0.0002304147492395714,112.83433938026428,0.00010532384476391599,2051,1763260123.5104623,0.022960927337408066,0.8997064828872681,,0.04330243915319443,,-0.028536200523376465,1057.0
0.282731831073761,116224,0.091796875,0.00023033794423099607,112.94607996940613,3.0630577384727076e-05,2052,1763260123.6222029,0.0011225491762161255,0.9164075255393982,,0.0026715118438005447,,-0.021607249975204468,1057.0
0.2563976049423218,118016,0.0,0.0002292626741109416,114.5731155872345,3.987146556028165e-06,2070,1763260125.2492385,-0.0029329005628824234,0.7425074577331543,,0.00017696432769298553,,0.0020728036761283875,1058.0
0.14507931470870972,118656,0.0078125,0.000228878649068065,115.13673281669617,1.8066826669382863e-05,2076,1763260125.8128557,0.000692097470164299,0.923306405544281,,0.00368611142039299,,0.019172485917806625,1058.0
0.1077067106962204,120320,0.08984375,0.00022788018395658582,116.4853003025055,140.22825622558594,2093,1763260127.1614232,0.10392443835735321,0.0054534077644348145,,0.040044717490673065,,-0.025806879624724388,1060.0
0.1252613365650177,120448,0.00390625,0.0002278033789480105,116.59535431861877,0.00021617750462610275,2094,1763260127.2714772,0.020098106935620308,0.9722117781639099,,0.0018080808222293854,,-0.008996710181236267,1061.0
0.13038478791713715,122752,0.00390625,0.00022642088879365474,118.39373445510864,0.006521463859826326,2117,1763260129.0698574,0.005869710817933083,-1.3232231140136719e-05,,0.00031816959381103516,,-0.009791947901248932,1064.0
,125727,,,121.06348896026611,,2146,1763260131.7396119,,,500.0,,500.0,,
0.2353871762752533,125952,0.046875,0.00022450076357927173,121.27418446540833,0.0009795492514967918,2148,1763260131.9503074,0.0673028826713562,0.456170916557312,,0.030335165560245514,,-0.033754363656044006,1065.0
0.14206987619400024,126720,0.005859375,0.0002240399335278198,121.98561549186707,3.479969018371776e-05,2155,1763260132.6617384,0.0008451100438833237,0.6114195585250854,,2.6166439056396484e-05,,-0.0023112185299396515,1065.0
0.14650557935237885,128384,0.00390625,0.00022304146841634065,123.47813415527344,0.0008778644260019064,2172,1763260134.154257,0.012438216246664524,0.7643308043479919,,0.0023412397131323814,,-0.018215492367744446,1066.0
,129727,,,124.66776371002197,,2185,1763260135.3438866,,,500.0,,500.0,,
0.13578470051288605,130432,0.02734375,0.00022181260283105075,125.36266112327576,0.0004955421900376678,2192,1763260136.038784,0.009868435561656952,0.23631948232650757,,0.006474346853792667,,-0.007875457406044006,1066.0
0.16918696463108063,131200,0.060546875,0.00022135177277959883,126.06372046470642,7.0473353844136e-05,2199,1763260136.7398434,0.019035495817661285,-0.11524713039398193,,0.005973849445581436,,-0.015032079070806503,1066.0
0.14090538024902344,132352,0.03515625,0.00022066052770242095,127.08202075958252,0.005741672590374947,2211,1763260137.7581437,0.026478884741663933,4.470348358154297e-05,,0.005043148994445801,,-0.03735288977622986,1067.0
,132727,,,127.36286878585815,,2214,1763260138.0389917,,,500.0,,500.0,,
0.21897728741168976,133248,0.1328125,0.0002201228926423937,127.88277292251587,141.81333923339844,2220,1763260138.5588958,0.09307688474655151,5.435943603515625e-05,,0.019312044605612755,,0.013683527708053589,1067.0
0.20846202969551086,133632,0.07421875,0.00021989247761666775,128.25293636322021,5.602511009783484e-06,2223,1763260138.9290593,-0.011571582406759262,-0.5302422046661377,,0.025636501610279083,,0.03245408833026886,1067.0
0.061110783368349075,133760,0.0546875,0.00021981567260809243,128.3648865222931,141.95205688476562,2225,1763260139.0410094,0.06277160346508026,7.68899917602539e-05,,0.01474175788462162,,0.008476853370666504,1067.0
0.15388764441013336,133888,0.04296875,0.0002197388675995171,128.47520399093628,0.0001006839083856903,2226,1763260139.151327,0.042099691927433014,0.8149706125259399,,0.013143066316843033,,-0.04017278552055359,1067.0
0.14336857199668884,134016,0.05078125,0.0002196620625909418,128.58622860908508,0.00015013149823062122,2227,1763260139.2623515,0.07465486973524094,0.08589416742324829,,0.020812520757317543,,-0.03642188385128975,1067.0
0.19206398725509644,134784,0.00390625,0.00021920123253948987,129.2933578491211,0.006296700797975063,2235,1763260139.9694808,0.0003100316971540451,0.00014328956604003906,,0.0010608453303575516,,-0.003685746341943741,1067.0
0.10461883246898651,135424,0.044921875,0.00021881720749661326,129.83485555648804,0.0006641820073127747,2241,1763260140.5109785,0.013940351083874702,0.6353696584701538,,0.009695332497358322,,-0.01568720117211342,1068.0
0.15570780634880066,136192,0.1875,0.00021835637744516134,130.4906289577484,0.00014776186435483396,2248,1763260141.1667519,0.0412508025765419,0.47105997800827026,,0.10404977202415466,,-0.07212197035551071,1068.0
0.2142140120267868,136320,0.091796875,0.00021827957243658602,130.60457921028137,0.0019766383338719606,2250,1763260141.280702,0.03215567022562027,0.0008778572082519531,,0.08911427855491638,,-0.05190056562423706,1068.0
0.21666304767131805,136704,0.0859375,0.00021804915741086006,130.91991353034973,0.00014427890710067004,2253,1763260141.5960364,0.028667263686656952,0.5483732223510742,,0.0370992012321949,,-0.02903009206056595,1069.0
0.13763312995433807,138624,0.15234375,0.00021689708228223026,132.52679896354675,0.012955501675605774,2272,1763260143.2029219,0.022106196731328964,0.8943794965744019,,0.18008936941623688,,-0.07031581550836563,1070.0
0.16652505099773407,139392,0.16015625,0.00021643625223077834,133.01325917243958,2.769167986116372e-05,2280,1763260143.689382,0.06951102614402771,0.937958300113678,,0.03636918216943741,,-0.029960405081510544,1072.0
0.13749554753303528,140928,0.1223958358168602,0.0002155145921278745,134.32253122329712,0.0004784605116583407,2295,1763260144.9986541,0.03916691243648529,0.9470369815826416,,0.040963880717754364,,0.002429818734526634,1073.0
,141227,,,134.60141587257385,,2298,1763260145.2775388,,,500.0,,500.0,,
0.16675330698490143,142464,0.1484375,0.00021459293202497065,135.63665127754211,9.168396354652941e-05,2310,1763260146.3127742,0.011403444223105907,0.9542564153671265,,0.015476462431252003,,0.009438659995794296,1074.0
0.24659451842308044,142720,0.125,0.00021443932200782,135.85689973831177,0.0003741214459296316,2312,1763260146.5330226,-0.021340861916542053,0.9860849380493164,,0.007938072085380554,,0.03351694718003273,1074.0
0.2311829924583435,143232,0.115234375,0.00021413210197351873,136.30358815193176,0.009731386788189411,2318,1763260146.979711,0.0363081730902195,0.003609180450439453,,0.0290849432349205,,-0.012216279283165932,1075.0
,143727,,,136.7094326019287,,2322,1763260147.3855555,,,500.0,,500.0,,
0.11542969197034836,143872,0.09375,0.00021374807693064213,136.89446210861206,4.5849978050682694e-05,2324,1763260147.570585,0.06286726146936417,0.920582115650177,,0.05808082967996597,,-0.0663495734333992,1075.0
0.2173919379711151,144384,0.087890625,0.00021344085689634085,137.24783658981323,7.117839413695037e-05,2329,1763260147.9239595,0.06714221835136414,0.9548338651657104,,0.020706603303551674,,-0.04496365413069725,1076.0
0.2683836817741394,145408,0.083984375,0.00021282641682773829,138.18065309524536,0.0003921024326700717,2339,1763260148.856776,-0.008082568645477295,0.9345942139625549,,0.014680881053209305,,0.003375813364982605,1076.0
0.18579480051994324,145792,0.0390625,0.00021259600180201232,138.51350259780884,142.16729736328125,2343,1763260149.1896255,-0.021570080891251564,0.011890292167663574,,0.00620649941265583,,-0.0029715336859226227,1076.0
0.14297263324260712,146304,0.12109375,0.00021228878176771104,138.9948718547821,0.0006835515378043056,2348,1763260149.6709948,-0.04404769092798233,0.03722423315048218,,0.023631466552615166,,0.0008984208106994629,1076.0
0.16095583140850067,146944,0.05859375,0.00021190475672483444,139.55288434028625,0.0003162373905070126,2354,1763260150.2290072,0.033355463296175,0.9682337641716003,,0.004767702892422676,,-0.03684375435113907,1076.0
0.2379104346036911,147840,0.12890625,0.0002113671216648072,140.24930477142334,0.000735477136913687,2363,1763260150.9254277,0.10234121978282928,0.013756811618804932,,0.053331345319747925,,-0.06451892852783203,1077.0
0.2265867292881012,150528,0.021484375,0.0002097542310366407,142.58022570610046,5.8893994719255716e-05,2389,1763260153.2563486,0.006125873886048794,0.6786237359046936,,0.0007211314514279366,,-0.007284017279744148,1079.0
0.15307818353176117,154240,0.0234375,0.00020752688578795642,145.8494951725006,0.0063482322730124,2426,1763260156.525618,0.013652976602315903,0.005591213703155518,,0.0011952053755521774,,-0.028486967086791992,1080.0
,154727,,,146.28405356407166,,2430,1763260156.9601765,,,500.0,,500.0,,
0.15787960588932037,156672,0.119140625,0.00020606759062502533,148.04847741127014,0.0008866153657436371,2449,1763260158.7246003,0.01508159190416336,0.40150970220565796,,0.006590839475393295,,-0.031054658815264702,1080.0
,158227,,,149.4527313709259,,2465,1763260160.1288543,,,500.0,,500.0,,
0.27518022060394287,161152,0.09375,0.00020337941532488912,152.06563687324524,0.0003229815047234297,2493,1763260162.7417598,0.05378332734107971,-0.6043894290924072,,0.018080400303006172,,-0.02197059988975525,1081.0
0.24838227033615112,162432,0.025390625,0.00020261136523913592,153.21772575378418,0.0007519025239162147,2506,1763260163.8938487,0.0036132484674453735,0.4177972078323364,,0.008590309880673885,,-0.017243729904294014,1081.0
,163227,,,153.93347072601318,,2514,1763260164.6095936,,,500.0,,500.0,,
0.11778540164232254,163328,0.025390625,0.00020207373017910868,154.03468942642212,0.004790566861629486,2515,1763260164.7108123,0.002558465115725994,0.0038036704063415527,,0.0019500115886330605,,-0.0016780616715550423,1081.0
0.11712992936372757,163840,0.03515625,0.0002017665101448074,154.5157814025879,0.004680381156504154,2520,1763260165.1919043,0.04858500510454178,0.005576908588409424,,0.016430333256721497,,-0.02583722397685051,1081.0
,165227,,,155.68704223632812,,2533,1763260166.3631651,,,500.0,,500.0,,
0.0944606214761734,165888,0.0546875,0.00020053763000760227,156.3202223777771,0.0005811836454086006,2540,1763260166.9963453,0.055083978921175,0.5082106590270996,,0.019373886287212372,,-0.03261467069387436,1082.0
0.1867046356201172,166656,0.056640625,0.00020007679995615035,157.02479672431946,0.00261182920075953,2547,1763260167.7009196,-0.008646366186439991,-0.19055569171905518,,0.001543658785521984,,-0.006898015737533569,1082.0
0.1208946630358696,168960,0.05078125,0.0001986943098017946,159.10527229309082,0.0012272772146388888,2570,1763260169.7813952,0.03166503086686134,0.7451941967010498,,0.004119568504393101,,-0.03174678981304169,1082.0
0.2044391930103302,169088,0.08203125,0.00019861750479321927,159.2174940109253,0.0035661421716213226,2571,1763260169.893617,0.06121933087706566,-0.1109304428100586,,0.01979188621044159,,-0.0566805899143219,1082.0
,169727,,,159.7249047756195,,2577,1763260170.4010277,,,500.0,,500.0,,
0.1383630782365799,173056,0.1041666641831398,0.00019623656407929957,162.75124096870422,0.0038904757238924503,2610,1763260173.4273639,0.1364077478647232,0.9406102299690247,,0.058028966188430786,,-0.05237690359354019,1083.0
0.21160903573036194,175104,0.1276041716337204,0.00019500768394209445,164.36247897148132,0.005642841570079327,2630,1763260175.0386019,-0.07375212013721466,0.9890029430389404,,0.05376897752285004,,0.09282898902893066,1085.0
,175727,,,164.8198537826538,,2636,1763260175.4959767,,,500.0,,500.0,,
,176727,,,165.69606971740723,,2646,1763260176.3721926,,,500.0,,500.0,,
0.2066483199596405,176768,0.0833333358168602,0.00019400921883061528,165.7806851863861,0.02799726463854313,2647,1763260176.456808,-0.045511212199926376,0.3431873917579651,,0.04181375354528427,,-0.0698247179389,1086.0
0.2401570826768875,176896,0.1536458283662796,0.00019393241382203996,165.89808464050293,0.00032541132532060146,2648,1763260176.5742075,0.19160489737987518,0.9917482137680054,,0.07765908539295197,,-0.09096656739711761,1086.0
0.2433660328388214,178944,0.01171875,0.00019270353368483484,167.71142292022705,0.00011759035260183737,2668,1763260178.3875458,0.018680192530155182,0.992926299571991,,0.0019089113920927048,,-0.026779428124427795,1086.0
0.22187067568302155,179456,0.099609375,0.00019239631365053356,168.19310212135315,0.0003736443177331239,2673,1763260178.869225,-0.028713887557387352,0.9903432130813599,,0.06313789635896683,,-0.0014964938163757324,1086.0
0.21887758374214172,180480,0.05078125,0.000191781873581931,169.11551666259766,0.00017574340745341033,2683,1763260179.7916396,0.05036094784736633,0.9902212619781494,,0.01543615572154522,,-0.06457377970218658,1086.0
0.19520699977874756,180864,0.00390625,0.00019155145855620503,169.41943979263306,1.080219226423651e-05,2687,1763260180.0955627,-0.0038213590160012245,0.9945307374000549,,2.3457221686840057e-05,,0.003652576357126236,1087.0
0.18464264273643494,181120,0.0859375,0.0001913978485390544,169.64280557632446,0.0007594965281896293,2689,1763260180.3189285,0.02218315191566944,0.9911491274833679,,0.033479392528533936,,0.0018029790371656418,1087.0
0.13700002431869507,181376,0.03515625,0.00019124423852190375,169.86701202392578,0.00024722059606574476,2692,1763260180.543135,0.024449044838547707,0.9941631555557251,,0.007507862523198128,,-0.01726527139544487,1087.0
0.11999289691448212,185472,0.029296875,0.0001887864782474935,173.4210398197174,0.00022605744015891105,2732,1763260184.0971627,-0.007847929373383522,0.996001124382019,,0.0013126209378242493,,0.027835629880428314,1088.0
0.1553606539964676,187520,0.09375,0.00018755759811028838,175.09040665626526,0.00014538916002493352,2752,1763260185.7665296,0.12341166287660599,0.995698869228363,,0.05775756388902664,,-0.05697156488895416,1090.0
0.16131903231143951,188032,0.068359375,0.0001872503780759871,175.57846927642822,0.0003073092666454613,2757,1763260186.2545922,0.06580264121294022,0.9937362670898438,,0.030686665326356888,,-0.05728298798203468,1090.0
0.15531978011131287,189568,0.04296875,0.00018632871797308326,176.86222457885742,0.00011246898793615401,2772,1763260187.5383475,0.01080887857824564,0.9973378777503967,,0.0027723750099539757,,-0.02788548171520233,1090.0
0.1601312756538391,190592,0.0625,0.00018571429245639592,177.7798547744751,0.000642310013063252,2782,1763260188.4559777,0.14697356522083282,0.994998037815094,,0.05549870431423187,,-0.05480877310037613,1090.0
,191727,,,178.74941635131836,,2793,1763260189.4255393,,,500.0,,500.0,,
0.19444531202316284,194816,0.04296875,0.00018317972717341036,181.5965120792389,135.71817016601562,2824,1763260192.272635,0.12877696752548218,0.12186843156814575,,0.04612458497285843,,0.008552759885787964,1091.0
0.1919124573469162,196736,0.1875,0.00018202765204478055,183.19563126564026,141.0712432861328,2843,1763260193.8717542,0.15721704065799713,0.027450263500213623,,0.07075972855091095,,0.01781817153096199,1092.0
,198227,,,184.4160017967224,,2857,1763260195.0921247,,,500.0,,500.0,,
,200727,,,186.60346603393555,,2882,1763260197.279589,,,500.0,,500.0,,
0.20153474807739258,201600,0.1354166716337204,0.00017910906171891838,187.30825853347778,0.00018027957412414253,2890,1763260197.9843814,-0.04078962281346321,0.7340636253356934,,0.07949955016374588,,-0.048154525458812714,1094.0
0.25877952575683594,207616,0.126953125,0.00017549922631587833,192.68832421302795,3.977157030021772e-05,2949,1763260203.364447,0.1026102602481842,0.9634416103363037,,0.030711092054843903,,-0.07986104488372803,1094.0
,208727,,,193.53097224235535,,2960,1763260204.2070951,,,500.0,,500.0,,
,210227,,,194.81791377067566,,2975,1763260205.4940367,,,500.0,,500.0,,
0.11970207095146179,212480,0.03515625,0.0001725806505419314,196.77371883392334,0.0002255559666082263,2997,1763260207.4498417,0.011654268950223923,0.9479974508285522,,0.005838215351104736,,-0.011726915836334229,1096.0
0.17181803286075592,213888,0.095703125,0.00017173579544760287,198.04043626785278,3.139897307846695e-05,3011,1763260208.7165592,0.060821741819381714,0.9238757491111755,,0.029823722317814827,,-0.010833457112312317,1097.0
0.13295580446720123,217984,0.068359375,0.00016927803517319262,201.76069355010986,3.67314787581563e-05,3051,1763260212.4368165,0.01338423416018486,0.9529287815093994,,0.0044208066537976265,,-0.014929959550499916,1097.0
,218227,,,201.91193509101868,,3053,1763260212.588058,,,500.0,,500.0,,
0.2370360940694809,219520,0.12890625,0.00016835637507028878,203.11987686157227,5.014143425796647e-06,3066,1763260213.7959998,0.07924330234527588,0.9882628917694092,,0.04260953515768051,,-0.07380618155002594,1097.0
0.17909954488277435,219904,0.103515625,0.00016812596004456282,203.4544277191162,0.000347924476955086,3070,1763260214.1305506,0.002693440765142441,0.8164980411529541,,0.03383750841021538,,-0.02534324675798416,1097.0
,221227,,,204.55688881874084,,3083,1763260215.2330117,,,500.0,,500.0,,
,222727,,,205.84630250930786,,3098,1763260216.5224254,,,500.0,,500.0,,
,225727,,,208.1962113380432,,3127,1763260218.8723342,,,500.0,,500.0,,
0.20548850297927856,225920,0.103515625,0.00016451612464152277,208.3948757648468,0.00010684038716135547,3129,1763260219.0709987,-0.038382019847631454,0.9961431622505188,,0.045018263161182404,,-0.022100429981946945,1100.0
0.22764034569263458,227200,0.06640625,0.00016374807455576956,209.39245510101318,0.001838984084315598,3141,1763260220.068578,-0.02363440953195095,0.9988338947296143,,0.03931058570742607,,0.029533766210079193,1101.0
0.24983541667461395,227712,0.0,0.00016344085452146828,209.8384885787964,0.0012369317701086402,3146,1763260220.5146115,0.0017906874418258667,0.998967707157135,,0.00019862130284309387,,-2.8537586331367493e-05,1101.0
0.16147848963737488,230144,0.09765625,0.00016198157391045243,211.76209330558777,0.001805054722353816,3170,1763260222.4382162,0.1207730770111084,0.9963576197624207,,0.059890858829021454,,-0.053803451359272,1102.0
0.24209439754486084,231424,0.013671875,0.00016121352382469922,212.89999747276306,9.980885806726292e-05,3183,1763260223.5761204,-0.008714556694030762,0.998836874961853,,0.001797867938876152,,0.0011284351348876953,1102.0
0.23378363251686096,231936,0.025390625,0.00016090630379039794,213.38061332702637,0.00010172011388931423,3188,1763260224.0567362,0.029967468231916428,0.9983392953872681,,0.008930777199566364,,-0.044070638716220856,1102.0
0.156722754240036,234880,0.080078125,0.00015913978859316558,215.72295451164246,8.069375326158479e-05,3217,1763260226.3990774,-0.0037825386971235275,0.9942663311958313,,0.0062652938067913055,,-0.007932242006063461,1104.0
0.2917037010192871,235648,0.1171875,0.00015867895854171365,216.34477710723877,0.0008414308540523052,3224,1763260227.0209,0.015214827843010426,0.9785563349723816,,0.05038617178797722,,-0.07454448938369751,1104.0
0.27991077303886414,237952,0.16796875,0.0001572964683873579,218.20220637321472,0.0002542029833421111,3247,1763260228.8783293,0.18490411341190338,0.9987212419509888,,0.06538592278957367,,-0.08003050088882446,1106.0
,238227,,,218.4739089012146,,3250,1763260229.1500318,,,500.0,,500.0,,
,238727,,,218.85581803321838,,3255,1763260229.531941,,,500.0,,500.0,,
,239227,,,219.19700622558594,,3259,1763260229.8731291,,,500.0,,500.0,,
0.2792985439300537,240512,0.123046875,0.00015576036821585149,220.2992124557495,0.00016739798593334854,3272,1763260230.9753354,0.09214681386947632,0.9983431100845337,,0.02326570451259613,,-0.06872808933258057,1107.0
0.2419765591621399,240768,0.10546875,0.00015560675819870085,220.5638120174408,0.005710160825401545,3275,1763260231.239935,0.05105680972337723,0.23007577657699585,,0.07110076397657394,,-0.04921961948275566,1107.0
