losses/entropy,global_step,losses/clipfrac,charts/learning_rate,_runtime,losses/value_loss,_step,_timestamp,losses/old_approx_kl,losses/explained_variance,charts/episodic_length,losses/approx_kl,charts/episodic_return,losses/policy_loss,charts/SPS
0.14673535525798798,240896,0.03515625,0.00015552995319012552,220.67543935775757,1.0600304449326359e-05,3276,1763260231.3515623,-0.014480732381343842,0.9988043308258057,,0.004692187532782555,,0.023458771407604218,1107.0
0.17668166756629944,242944,0.001953125,0.0001543010730529204,222.34148287773132,5.380467337090522e-05,3296,1763260233.0176058,0.004771329462528229,0.996067225933075,,0.001846788451075554,,-0.008415859192609787,1107.0
,247227,,,226.02036833763123,,3338,1763260236.6964912,,,500.0,,500.0,,
0.1636165827512741,248576,0.05078125,0.0001509216526756063,227.2078673839569,0.00026371906278654933,3351,1763260237.8839903,0.03750517964363098,0.9993350505828857,,0.00967460311949253,,-0.030206117779016495,1109.0
0.18388774991035461,249216,0.12890625,0.0001505376276327297,227.76581239700317,0.002567604184150696,3357,1763260238.4419353,0.02275346778333187,0.998947024345398,,0.03939104452729225,,0.012157978489995003,1109.0
0.24106863141059875,249472,0.1484375,0.00015038401761557907,228.03385186195374,0.0002362700179219246,3360,1763260238.7099748,0.08634498715400696,0.997783899307251,,0.03328751400113106,,-0.05522620677947998,1108.0
0.21675480902194977,253312,0.01953125,0.0001480798819102347,231.32479119300842,0.005133467726409435,3398,1763260242.000914,-0.000888090580701828,0.1758142113685608,,0.002106133848428726,,-0.0012415461242198944,1109.0
0.15856102108955383,253696,0.1484375,0.00014784946688450873,231.62527060508728,0.002808771561831236,3401,1763260242.3013935,-0.019145073369145393,0.9927240014076233,,0.030006490647792816,,-0.05227482318878174,1110.0
0.3154289722442627,254208,0.1484375,0.00014754224685020745,232.092426776886,0.004795360844582319,3406,1763260242.7685497,0.047784723341464996,0.9990237951278687,,0.07195565849542618,,-0.02203698456287384,1109.0
0.24379879236221313,255488,0.0,0.00014677419676445425,233.2041471004486,0.00014377823390532285,3419,1763260243.88027,0.004899492487311363,0.9990314841270447,,0.0005283933132886887,,-0.0005144849419593811,1110.0
,256227,,,233.78003406524658,,3426,1763260244.456157,,,500.0,,500.0,,
0.23994840681552887,256384,0.14453125,0.000146236561704427,233.95173478126526,3.936784924007952e-05,3428,1763260244.6278577,0.02475723996758461,0.9982904195785522,,0.005268211476504803,,-0.045883189886808395,1110.0
0.1833839863538742,257152,0.125,0.00014577573165297508,234.63906025886536,0.0006942839827388525,3435,1763260245.3151832,0.06750528514385223,0.9983625411987305,,0.027356253936886787,,-0.0385807529091835,1110.0
0.13465148210525513,258688,0.09765625,0.00014485407155007124,235.8520963191986,0.00040640379302203655,3450,1763260246.5282192,-0.02718384563922882,0.9969772696495056,,0.019438428804278374,,0.01068102940917015,1111.0
,258727,,,235.86882829666138,,3451,1763260246.5449512,,,500.0,,500.0,,
0.1761331558227539,259840,0.005859375,0.00014416282647289336,236.8317379951477,125.45695495605469,3462,1763260247.507861,0.001380348578095436,0.22287553548812866,,0.0038470765575766563,,-0.0036301743239164352,1111.0
0.2692086100578308,261248,0.056640625,0.00014331797137856483,238.09810280799866,0.003249396337196231,3476,1763260248.7742257,0.014061644673347473,0.22306835651397705,,0.023210667073726654,,-0.0320102833211422,1111.0
0.14506132900714874,261632,0.00390625,0.00014308755635283887,238.4628312587738,0.0006574668805114925,3479,1763260249.1389542,0.005971906706690788,0.9992371797561646,,0.0006105285137891769,,-0.014952324330806732,1111.0
0.14086119830608368,263552,0.1744791716337204,0.00014193548122420907,240.1681125164032,0.0006517275469377637,3498,1763260250.8442354,0.20721858739852905,0.9952547550201416,,0.12972615659236908,,-0.07825840264558792,1111.0
0.2529965937137604,264064,0.0833333358168602,0.0001416282611899078,240.60016012191772,0.0003075726854149252,3503,1763260251.276283,0.012813495472073555,0.9954496622085571,,0.03977857530117035,,-0.07056709378957748,1111.0
0.24402862787246704,265088,0.109375,0.00014101382112130523,241.43775248527527,0.0004758516151923686,3513,1763260252.1138754,0.02594243548810482,0.9986729025840759,,0.03255181759595871,,-0.07235874235630035,1112.0
0.1879933774471283,266240,0.0859375,0.00014032257604412735,242.37524509429932,0.004388233181089163,3525,1763260253.051368,0.07338345050811768,0.05818748474121094,,0.052905917167663574,,-0.057516761124134064,1112.0
0.2047724574804306,267520,0.015625,0.00013955452595837414,243.61072063446045,4.277819243725389e-05,3537,1763260254.2868435,-0.007166773080825806,0.9990071654319763,,0.00034940242767333984,,0.002979222685098648,1112.0
,269227,,,245.00191378593445,,3554,1763260255.6780367,,,500.0,,500.0,,
0.16867408156394958,269312,0.083984375,0.00013847925583831966,245.09757828712463,0.004077618010342121,3555,1763260255.7737012,0.1320888102054596,0.120918869972229,,0.07571324706077576,,-0.03898247703909874,1112.0
0.15146441757678986,271488,0.0,0.00013717358524445444,247.00693535804749,3.298780939076096e-05,3576,1763260257.6830583,0.0025526992976665497,0.9988647103309631,,9.606406092643738e-05,,-0.0049345120787620544,1112.0
,271727,,,247.15732622146606,,3578,1763260257.8334491,,,500.0,,500.0,,
0.16595271229743958,272000,0.0625,0.00013686636521015316,247.4367265701294,6.090758688515052e-05,3581,1763260258.1128495,0.050972748547792435,0.9985730051994324,,0.024849772453308105,,-0.048154279589653015,1113.0
0.15710675716400146,272768,0.048828125,0.00013640553515870124,248.1637167930603,0.009507576003670692,3589,1763260258.8398397,-0.027293356135487556,0.27198517322540283,,0.01406843587756157,,0.0031697675585746765,1112.0
,275227,,,250.30917143821716,,3613,1763260260.9852943,,,500.0,,500.0,,
0.19215844571590424,276224,0.056640625,0.0001343317999271676,251.1990396976471,0.0012012871447950602,3622,1763260261.8751626,-0.010467668995261192,0.9987953901290894,,0.003220483660697937,,-0.0016349256038665771,1113.0
0.19379335641860962,278016,0.052734375,0.0001332565298071131,252.78721928596497,3.6707519029732794e-05,3640,1763260263.4633422,0.01952430233359337,0.9990585446357727,,0.00765411090105772,,-0.04237348213791847,1113.0
0.20715968310832977,279680,0.09765625,0.00013225806469563395,254.23367643356323,0.000936646421905607,3656,1763260264.9097993,-0.01790495589375496,0.9993871450424194,,0.11739527434110641,,-0.045540958642959595,1113.0
0.2275579571723938,280960,0.033203125,0.00013149001460988075,255.38091039657593,3.339131944812834e-05,3669,1763260266.0570333,-0.006387241184711456,0.9991916418075562,,0.005516098812222481,,-0.008459001779556274,1113.0
0.23083792626857758,281984,0.0859375,0.00013087557454127818,256.2519030570984,0.00029712278046645224,3679,1763260266.928026,0.12279799580574036,0.9944433569908142,,0.03166805952787399,,-0.07784415781497955,1113.0
0.1777433156967163,282368,0.107421875,0.00013064515951555222,256.5388853549957,0.00020120682893320918,3683,1763260267.2150083,0.10251052677631378,0.9929021000862122,,0.028046201914548874,,-0.06412401795387268,1114.0
0.16824015974998474,282496,0.0859375,0.0001305683545069769,256.6491599082947,0.00014921532419975847,3684,1763260267.3252828,0.11420350521802902,0.9920490384101868,,0.05094212293624878,,-0.06487563252449036,1114.0
,285227,,,258.9715187549591,,3711,1763260269.6476417,,,500.0,,500.0,,
0.14640112221240997,285440,0.046875,0.00012880183930974454,259.1803152561188,0.00031293072970584035,3713,1763260269.8564382,-0.05289362370967865,0.9961682558059692,,0.007995795458555222,,0.035145848989486694,1114.0
0.20530760288238525,285696,0.1067708358168602,0.0001286482292925939,259.4225974082947,0.0003393864317331463,3715,1763260270.0987203,0.027263235300779343,0.9969886541366577,,0.043586112558841705,,-0.023529645055532455,1114.0
0.19218187034130096,287232,0.0989583358168602,0.00012772656918969005,260.6794240474701,0.0055676912888884544,3731,1763260271.355547,0.05625469237565994,0.2774888873100281,,0.0423237606883049,,-0.0763472467660904,1115.0
0.24460455775260925,287616,0.04296875,0.0001274961541639641,261.0118975639343,0.000341400591423735,3734,1763260271.6880205,0.027481025084853172,0.9991386532783508,,0.010150853544473648,,-0.02239028364419937,1115.0
,289727,,,262.8024671077728,,3755,1763260273.47859,,,500.0,,500.0,,
,291727,,,264.6077013015747,,3775,1763260275.2838242,,,500.0,,500.0,,
0.26297643780708313,292224,0.109375,0.0001247311884071678,264.9701974391937,0.011266278102993965,3779,1763260275.6463203,0.10986320674419403,0.995794415473938,,0.04429681599140167,,-0.09576202929019928,1115.0
,294727,,,267.04437470436096,,3804,1763260277.7204976,,,500.0,,500.0,,
0.1915157437324524,295040,0.0234375,0.00012304147821851075,267.351026058197,0.00010049485717900097,3807,1763260278.027149,0.00323677621781826,0.999485433101654,,0.0013499893248081207,,-0.010873861610889435,1116.0
0.17030994594097137,299136,0.140625,0.0001205837179441005,270.97318720817566,0.000848558556754142,3847,1763260281.64931,0.2545573115348816,0.9872730374336243,,0.11481627821922302,,-0.07416354864835739,1116.0
0.18071871995925903,302336,0.001953125,0.00011866359272971749,273.7515060901642,0.007792297750711441,3879,1763260284.427629,-0.005796743556857109,0.08598244190216064,,0.0009055342525243759,,-0.003553774207830429,1116.0
,302727,,,274.1233904361725,,3883,1763260284.7995133,,,500.0,,500.0,,
0.18089985847473145,302848,0.087890625,0.00011835637269541621,274.2322459220886,0.0036855386570096016,3884,1763260284.9083688,-0.012908793054521084,0.08684760332107544,,0.005337669514119625,,0.012417018413543701,1116.0
,303227,,,274.49554991722107,,3887,1763260285.1716728,,,500.0,,500.0,,
0.1513572335243225,303616,0.0,0.00011789554264396429,274.88380122184753,0.0004864860966335982,3891,1763260285.5599241,-0.002017785795032978,0.9989806413650513,,2.7635134756565094e-05,,0.003161562606692314,1117.0
0.132334902882576,304256,0.0078125,0.00011751151760108769,275.44814562797546,0.026181062683463097,3898,1763260286.1242685,-0.002746284008026123,0.3479268550872803,,0.0016313530504703522,,-0.025844242423772812,1117.0
,305727,,,276.73615407943726,,3912,1763260287.412277,,,500.0,,500.0,,
0.15999558568000793,306048,0.0078125,0.00011643625475699082,277.0761618614197,0.00015156654990278184,3915,1763260287.7522848,0.001642824150621891,0.9994443655014038,,0.0025907615199685097,,-0.002459682524204254,1116.0
0.17951056361198425,307328,0.0859375,0.00011566820467123762,278.1519865989685,0.0020629691425710917,3928,1763260288.8281095,0.08906987309455872,0.13092726469039917,,0.07103410363197327,,-0.03279070183634758,1117.0
0.21982693672180176,308992,0.1041666641831398,0.00011466973955975845,279.60591173171997,0.0010819801827892661,3944,1763260290.2820346,-0.04086018353700638,0.995041012763977,,0.07485520094633102,,-0.06352753937244415,1117.0
0.2518913447856903,309120,0.1276041716337204,0.00011459293455118313,279.7027566432953,0.003712862264364958,3945,1763260290.3788795,0.11308060586452484,0.9951512217521667,,0.06992228329181671,,-0.08686256408691406,1117.0
,309227,,,279.7403106689453,,3946,1763260290.4164336,,,500.0,,500.0,,
0.1536255180835724,310016,0.126953125,0.00011405529949115589,280.5050823688507,0.00010826568177435547,3954,1763260291.1812053,0.03840489313006401,0.9965143203735352,,0.0807393416762352,,-0.07741333544254303,1117.0
0.15491245687007904,310912,0.064453125,0.00011351766443112865,281.30974817276,9.265210974263027e-05,3963,1763260291.985871,0.04315754026174545,0.9985954761505127,,0.018656600266695023,,-0.035383373498916626,1117.0
0.15096154808998108,311552,0.0703125,0.00011313363938825205,281.8533296585083,0.0002129292261088267,3969,1763260292.5294526,0.006785079836845398,0.9993172287940979,,0.009411920793354511,,-0.01935797557234764,1117.0
,312727,,,282.89345479011536,,3981,1763260293.5695777,,,500.0,,500.0,,
0.11216849088668823,312960,0.009765625,0.00011228878429392353,283.10800075531006,6.97396244504489e-05,3983,1763260293.7841237,0.006173491477966309,0.9991078972816467,,0.0016775541007518768,,-0.01253604143857956,1117.0
0.21111424267292023,314368,0.001953125,0.000111443929199595,284.30578351020813,0.00030575692653656006,3997,1763260294.9819064,0.010632531717419624,0.9984055757522583,,0.0017380528151988983,,0.0001878943294286728,1117.0
,320727,,,289.8896396160126,,4059,1763260300.5657625,,,500.0,,500.0,,
0.18827398121356964,323584,0.0885416641831398,0.00010591397585812956,292.415385723114,0.001413865713402629,4087,1763260303.0915086,-0.06474585831165314,0.9872075915336609,,0.10396881401538849,,-0.04298406094312668,1118.0
0.18022330105304718,323968,0.0963541641831398,0.0001056835608324036,292.74392104148865,0.0003028603096026927,4091,1763260303.420044,0.00021479465067386627,0.9848572015762329,,0.036425020545721054,,-0.05628637969493866,1118.0
0.11925826966762543,325376,0.00390625,0.00010483871301403269,293.97859239578247,2.1407455278676935e-05,4105,1763260304.6547153,-0.004785642027854919,0.9984616041183472,,8.218921720981598e-05,,0.003230482339859009,1118.0
0.15059250593185425,325760,0.109375,0.00010460829798830673,294.31506967544556,0.0060633826069533825,4109,1763260304.9911926,0.009864211082458496,0.01947188377380371,,0.027212081477046013,,-0.02158161997795105,1118.0
0.193648099899292,326400,0.095703125,0.00010422427294543013,294.8664381504059,6.498352740891278e-05,4115,1763260305.542561,-0.06244829297065735,0.9988580346107483,,0.03671875596046448,,-0.03189487010240555,1118.0
0.18625260889530182,326784,0.046875,0.00010399385791970417,295.20394372940063,0.0017554685473442078,4119,1763260305.8800666,0.0043510980904102325,0.39760321378707886,,0.0007234923541545868,,0.015592982992529869,1118.0
0.1428641676902771,329984,0.0625,0.00010207373270532116,298.0551383495331,0.00011826034460682422,4150,1763260308.7312613,0.012054716236889362,0.9989602565765381,,0.015378559939563274,,-0.03549841046333313,1118.0
0.21469983458518982,331776,0.052734375,0.00010099846258526668,299.64971256256104,0.0025278476532548666,4168,1763260310.3258355,0.042567819356918335,0.24855917692184448,,0.010325335897505283,,-0.022750716656446457,1118.0
0.10958857834339142,333440,0.060546875,9.999999747378752e-05,301.16940116882324,0.00011826954141724855,4184,1763260311.845524,-0.0006581908091902733,0.9990229606628418,,0.008072254247963428,,0.001722339540719986,1118.0
0.10731317847967148,334464,0.091796875,9.938555740518495e-05,302.0870957374573,8.367943519260734e-05,4194,1763260312.7632186,0.06515295803546906,0.9983868598937988,,0.03857049345970154,,-0.03656931221485138,1118.0
0.10679535567760468,334976,0.00390625,9.907834464684129e-05,302.50130677223206,0.00012683658860623837,4199,1763260313.1774297,0.0018300320953130722,0.9995728135108948,,0.002303963527083397,,-0.025581419467926025,1118.0
0.11854025721549988,337536,0.001953125,9.754224447533488e-05,304.88245844841003,8.717917808098719e-05,4224,1763260315.5585814,0.0029761027544736862,0.9993581175804138,,0.0002591237425804138,,-0.007632363587617874,1118.0
0.160726860165596,338048,0.0078125,9.72350244410336e-05,305.3673138618469,0.00013399848830886185,4229,1763260316.0434368,0.004375044256448746,0.9993477463722229,,0.0017710551619529724,,0.0017709769308567047,1118.0
0.14941173791885376,339456,0.056640625,9.639016934670508e-05,306.5739004611969,0.00023318683088291436,4243,1763260317.2500234,-0.0034929895773530006,0.9948223233222961,,0.013822044245898724,,-0.03543830290436745,1118.0
,339727,,,306.7555937767029,,4246,1763260317.4317167,,,500.0,,500.0,,
0.14892606437206268,340352,0.044921875,9.585253428667784e-05,307.33502888679504,0.0014629940269514918,4252,1763260318.0111518,0.01854998990893364,0.06058424711227417,,0.0049440860748291016,,-0.036222223192453384,1118.0
0.16936802864074707,340608,0.109375,9.56989242695272e-05,307.5579996109009,0.000461854157038033,4254,1763260318.2341225,0.07747532427310944,0.9969106912612915,,0.08315029740333557,,-0.03550826758146286,1118.0
0.2882366180419922,342528,0.1328125,9.45468491408974e-05,309.18064975738525,3.488378206384368e-05,4273,1763260319.8567727,-0.012737257406115532,0.8196913003921509,,0.03400864452123642,,-0.01736827939748764,1118.0
0.12691394984722137,342784,0.0,9.439323912374675e-05,309.44312143325806,151.32081604003906,4276,1763260320.1192443,0.0001870710402727127,0.0016463398933410645,,3.545917570590973e-05,,2.6628375053405762e-05,1118.0
0.17114928364753723,342912,0.0625,9.431643411517143e-05,309.5546851158142,0.0009536514990031719,4277,1763260320.230808,0.012322967872023582,0.8950710296630859,,0.012081783264875412,,-0.0009387955069541931,1118.0
0.2648923695087433,343040,0.154296875,9.423962910659611e-05,309.6636326313019,7.766074122628197e-05,4278,1763260320.3397555,0.07668435573577881,0.7864500284194946,,0.06107153743505478,,-0.004291892051696777,1118.0
,344227,,,310.71408438682556,,4290,1763260321.3902073,,,500.0,,500.0,,
0.14563706517219543,344448,0.07421875,9.339477401226759e-05,310.92094135284424,0.00020840094657614827,4292,1763260321.5970643,0.04629281908273697,0.9574285745620728,,0.016789350658655167,,-0.01596035063266754,1118.0
,346727,,,312.9124565124512,,4314,1763260323.5885794,,,500.0,,500.0,,
0.14689992368221283,347136,0.1484375,9.178187610814348e-05,313.31805062294006,0.0002249040553579107,4318,1763260323.9941735,-0.046927645802497864,0.9769676327705383,,0.006771352142095566,,-0.002545105293393135,1118.0
0.13347990810871124,349952,0.0234375,9.009216591948643e-05,315.8837375640869,0.0005379777867347002,4346,1763260326.5598605,-0.019874215126037598,0.9993129968643188,,0.006310014054179192,,0.0295310877263546,1118.0
0.1767493635416031,352000,0.00390625,8.886328578228131e-05,317.7018313407898,0.0001562787074362859,4366,1763260328.3779542,0.0005202405154705048,0.9996575117111206,,0.0005440078675746918,,-0.004065915942192078,1118.0
0.20543117821216583,352640,0.126953125,8.847926073940471e-05,318.2904770374298,0.0007161136018112302,4372,1763260328.9666,-0.0011417735368013382,0.999237060546875,,0.03915276750922203,,0.019104525446891785,1118.0
,353227,,,318.746009349823,,4378,1763260329.4221323,,,500.0,,500.0,,
0.1358342319726944,354176,0.1119791641831398,8.755760063650087e-05,319.6156463623047,0.0037184434477239847,4387,1763260330.2917693,0.1574690192937851,0.9947258234024048,,0.06546316295862198,,-0.06496741622686386,1118.0
0.1246446967124939,355072,0.052734375,8.701997285243124e-05,320.41122937202454,0.00028796077822335064,4396,1763260331.0873523,-0.0575401671230793,0.9996116161346436,,0.01856248453259468,,0.04594286531209946,1118.0
0.19119377434253693,356992,0.08203125,8.586789772380143e-05,322.1594727039337,0.0009226796682924032,4415,1763260332.8355956,-0.022058092057704926,0.996151328086853,,0.06279357522726059,,-0.04167788848280907,1118.0
0.21098345518112183,361216,0.1197916641831398,8.333333244081587e-05,325.85338497161865,0.0010312070371583104,4456,1763260336.5295079,0.09502875804901123,0.9976358413696289,,0.041850004345178604,,-0.06459607183933258,1119.0
0.1934255212545395,363392,0.0,8.202764729503542e-05,327.795716047287,6.959895836189389e-05,4478,1763260338.471839,-0.0005675395950675011,0.9993131160736084,,5.426909774541855e-05,,0.002445220947265625,1119.0
0.13962572813034058,363648,0.111328125,8.187403727788478e-05,328.0177171230316,0.00036757957423105836,4480,1763260338.69384,0.0761738121509552,0.9994511604309082,,0.025266792625188828,,-0.043211862444877625,1119.0
0.2388744354248047,364800,0.091796875,8.11827922007069e-05,329.04658818244934,0.0008216415299102664,4492,1763260339.722711,0.12236563116312027,0.37793177366256714,,0.028341807425022125,,-0.03718603774905205,1119.0
0.09279562532901764,365440,0.033203125,8.079877443378791e-05,329.6391921043396,0.00013225956354290247,4498,1763260340.315315,0.0005723023787140846,0.9994648694992065,,0.006825200282037258,,0.01982884481549263,1119.0
,367727,,,331.64788579940796,,4520,1763260342.3240087,,,500.0,,500.0,,
0.21244506537914276,367872,0.0234375,7.933947927085683e-05,331.83481907844543,0.00011416197958169505,4522,1763260342.510942,0.02864176034927368,0.9974352717399597,,0.0052536772564053535,,-0.034981630742549896,1118.0
0.22645516693592072,368128,0.140625,7.918586925370619e-05,332.0400824546814,0.0015513794496655464,4524,1763260342.7162054,0.0351995974779129,0.9915624260902405,,0.0445978082716465,,-0.06248292326927185,1119.0
,368227,,,332.074684381485,,4525,1763260342.7508073,,,500.0,,500.0,,
0.12154500931501389,368384,0.03515625,7.903225923655555e-05,332.2476453781128,6.859559653094038e-05,4527,1763260342.9237683,-0.0016472963616251945,0.9970230460166931,,0.0016931621357798576,,-0.014117233455181122,1119.0
0.1922890692949295,368768,0.017578125,7.880184421082959e-05,332.6163601875305,0.0009892438538372517,4531,1763260343.292483,-0.014258627779781818,0.0678023099899292,,0.0027973586693406105,,-0.0035582520067691803,1119.0
0.10812154412269592,369024,0.05078125,7.864823419367895e-05,332.8455972671509,9.26198554225266e-05,4533,1763260343.5217202,-0.009775669313967228,0.9974551796913147,,0.01715311035513878,,-0.024255068972706795,1119.0
0.08971365541219711,369152,0.046875,7.857142918510363e-05,332.9560799598694,0.0003141023335047066,4534,1763260343.6322029,0.04865474998950958,0.9958713054656982,,0.012648092582821846,,-0.03353920206427574,1119.0
,371227,,,334.7877082824707,,4555,1763260345.4638312,,,500.0,,500.0,,
